ScheduleID,ScheduleName,ScheduleType,PackageRoundID,StartDate,EndDate
4e4e3b30-3166-4630-acf9-236c65ad119a,JSArcher Field,Recurring,,,
ac0f27e0-fb05-45fd-a14a-24be5710ff61,Monthly R/U- Monday,Recurring,,,
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,1ff5ce99-3da8-4dea-98dd-89bb92a5211f,2/1/2021,5/1/2021
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,d502d9ee-ac05-4836-bba1-6ce96939d4f0,9/1/2021,11/30/2021
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,d12235cd-7552-4458-80b4-8c3a0d5cc170,2/1/2022,5/1/2022
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,46647b81-fca3-460e-98f9-f8870ce11906,9/1/2022,11/30/2022
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,044039e0-b141-45fe-85d1-579d60de19f2,2/1/2023,5/1/2023
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,4941c18d-2a53-46d2-a5fb-8825664d396c,9/1/2023,11/30/2023
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,3daf57ff-e3ef-407b-88a3-11eda30c6276,2/1/2024,5/1/2024
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,913cf2dd-fc49-41d6-b919-a2abdc5b21d5,9/1/2024,11/30/2024
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,a8378678-d33e-432f-9df6-d0749279b927,2/1/2025,5/1/2025
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,8e7a957e-db70-45b9-8c64-8c841badbf51,9/1/2025,11/30/2025
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,3243f5cc-d8f5-483d-a4b3-409209bf962a,2/1/2026,5/1/2026
a6c698c0-c4db-45b1-9390-272d76dfca53,Flower Planting,Package,dead6c6f-6354-431d-92b2-5f6f185f3e65,9/1/2026,11/30/2026
e9213ca2-f9bc-4852-9c02-27395cb69f74,Monthly Mowing - Thursday,Recurring,,,
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,9d3d4535-4efd-4071-8eb6-d8248a2f87a3,2/14/2022,4/2/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,7a12c8f5-49c4-4b01-bbdb-094694169f37,4/4/2022,5/21/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,ac19a21a-5cbb-4ac8-9dfd-845280e4bdc2,5/23/2022,7/9/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,32c0ee7c-8a2d-40af-b834-5dfd8bdbbdcb,7/11/2022,8/27/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,cd4f742a-65c3-41d0-9db2-822cf47c961c,8/29/2022,10/17/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,194403b1-22b3-4901-98b2-269cd04e0f94,10/10/2022,11/12/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,ab2ce37a-5e99-45d2-8753-6d9a64688fac,11/14/2022,12/24/2022
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,4d9dda7d-d006-4425-8f4b-f27f6483aa2f,2/14/2023,4/2/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,39069fa5-ba11-4578-a9a9-8ecf9eaaae8f,4/4/2023,5/21/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,5c7545a2-7b2a-4337-89fc-56e8084dead0,5/23/2023,7/9/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,042ad546-049d-485a-94b2-cadee7c83318,7/11/2023,8/27/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,8f6c1a8f-a6c1-4826-8437-7cf7a974ebbc,8/29/2023,10/17/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,9c3030b8-ce08-46c7-9b49-531aa0668637,10/10/2023,11/12/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,78a88dc6-2f85-42bf-bee5-a719b9c7c201,11/14/2023,12/24/2023
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,235fd35c-09f9-4fcc-92f9-c2313d3791b5,2/14/2024,4/2/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,976c79e9-273e-46f1-82e4-f6535604ba1c,4/4/2024,5/21/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,7617c272-cd4c-42e3-9224-e4028c8b5879,5/23/2024,7/9/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,ed91d91b-b099-4ac5-b5e6-15b07c4765ec,7/11/2024,8/27/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,94a4765c-3457-49b5-9cb4-cc3a7184fd11,8/29/2024,10/17/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,c425b372-07b4-48c6-b7bf-4e7660e2cdeb,10/10/2024,11/12/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,c83f8106-c70b-436c-a927-a81b3e0a4b08,11/14/2024,12/24/2024
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,0ced2031-d104-4f85-aae8-e7b95657a377,2/14/2025,4/2/2025
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,1632d95b-6a62-4e39-82e0-89543f737019,4/4/2025,5/21/2025
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,c21f34df-b90d-4f16-ad23-7ceac9d9e995,5/23/2025,7/9/2025
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,f9feb39f-2417-47c3-9314-403f73b5578b,7/11/2025,8/27/2025
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,dca61f6d-aec7-4aaf-8f61-0aebd600b785,8/29/2025,10/17/2025
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,825f9c34-d131-46a6-9730-0064c38e2829,10/10/2025,11/12/2025
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,865065cc-66e4-4fcb-ab39-d710a42b593e,11/14/2025,1/31/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,7a822edc-021f-42aa-9d67-f712e5f75cb8,2/14/2026,4/2/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,bc21b78f-1c0a-402c-afac-db0ac272e716,4/4/2026,5/21/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,eadc0b29-fb51-4901-ae84-96179f232a4c,5/23/2026,7/9/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,e78baa69-70db-4dde-a79a-54c2b5fd3b52,7/11/2026,8/27/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,35cfd73c-aaa4-4e51-adc9-a422da9377bf,8/29/2026,10/17/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,383f7f65-a78f-4c06-b7aa-21acc7982023,10/10/2026,11/12/2026
cac4c98f-4813-4fb8-9d3a-08689ecd6908,Green Lawn Pkg F,Package,a5fec720-0460-48aa-b6fd-7547da5920aa,11/14/2026,1/31/2027
41336dd0-ab1d-4db9-9741-0f2815fb74ab,Lorraine Alexander Custom,Recurring,,,
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,bbb518b3-580b-4cc3-8acc-55d460d58acc,1/3/2021,5/24/2021
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,5d9e0c32-532c-4279-9553-f0b4338bdea6,1/3/2021,5/24/2021
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,b16aa8f4-fdbd-4e39-be58-45a738a3d50f,1/3/2022,5/24/2022
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,4ad802fb-b95b-4089-ab24-30fd1ab6b0b7,1/3/2022,5/24/2022
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,80bfdb27-a521-433f-9211-42183784cddc,1/3/2023,5/24/2023
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,2bf4b4d1-8c3c-4d98-9b2a-ada20317c458,1/3/2023,5/24/2023
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,240dd08f-9942-4ae3-86cd-eae33b46648e,1/3/2023,5/24/2023
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,75078141-aeb4-41e8-ae6a-1218f33b1f52,1/3/2024,5/24/2024
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,613b78c1-2f99-4ef3-8fdc-ce9c1e2668c7,1/3/2024,5/24/2024
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,b1361f86-cd10-4389-bac4-e86df8f368cf,1/3/2024,5/24/2024
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,057fb2d0-0aac-49e3-8b7c-0b6dca7698ed,1/3/2025,5/24/2025
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,ded9e8c7-0dbe-438a-a2f2-6da9c0485459,1/3/2025,5/24/2025
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,313f8008-c0de-4916-ab85-8f9834e77513,1/3/2025,5/24/2025
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,a1c242e4-527a-4536-8b5a-985ad5ce61bd,1/3/2026,5/24/2026
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,be6c1684-1a0a-440b-8212-00ea9aff8906,1/3/2026,5/24/2026
60513209-505e-4845-8b50-30f2015cb4ce,Mulch Included- Blower,Package,46b2822f-ca57-40c9-b32e-4fd8cdf25be2,1/3/2026,5/24/2026
54233d1b-5fd1-4b13-909d-3c7210ad1f6b,Insecticide Application,Package,6b719f2b-bbc9-4bce-9cc9-ea1f84117135,4/4/2023,10/15/2023
54233d1b-5fd1-4b13-909d-3c7210ad1f6b,Insecticide Application,Package,6df16ba5-cb27-4772-a491-8944d6e3a288,4/4/2024,10/15/2024
54233d1b-5fd1-4b13-909d-3c7210ad1f6b,Insecticide Application,Package,435d8316-d193-484f-90b2-49b94b19b09a,4/4/2025,10/15/2025
54233d1b-5fd1-4b13-909d-3c7210ad1f6b,Insecticide Application,Package,141745fa-1ccb-42f3-9a90-0ec72d88cac0,4/4/2026,10/15/2026
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,1ccec219-a6db-46ae-af00-11c4dd03ea75,5/8/2017,6/3/2017
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,2e598b52-958d-496c-9a60-6df87c469579,6/5/2017,7/1/2017
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,c0d100fa-a91d-40ca-acfb-3c9252a5efe3,7/3/2017,7/31/2017
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,04bd6798-ca70-4fb4-ba4a-2c36bfffe1dd,5/1/2018,6/3/2018
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,9b998b5b-ac91-4eb0-86fa-d9aa9a97c5ac,6/5/2018,7/1/2018
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,32417b6e-a75a-4d00-93f2-9fc6cebde128,7/3/2018,7/31/2018
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,5971dc4a-64d5-415e-ab6a-c94b81d8e64f,5/1/2019,6/1/2019
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,b493583a-a0bd-4044-813d-94bffeae9f4b,5/22/2019,6/11/2019
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,ac29dcde-2bd9-4e97-a3dd-8551a4792e37,6/12/2019,7/3/2019
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,edd76627-0617-4753-9197-455696ffb7db,5/4/2020,5/30/2020
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,8d8bb2b5-7159-405d-9033-8599b756e307,5/25/2020,6/20/2020
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,bc73d320-f0d6-44b7-9dfe-f99f7092ac5f,6/15/2020,7/11/2020
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,c8f55045-c2bd-4cc5-a384-7c113dc489f6,7/6/2020,8/1/2020
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,ad45bcfd-d739-4f71-9339-3e6eb3010c7f,4/26/2021,5/29/2021
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,998715d7-fc64-46e8-a5e4-177eec5e1df4,5/24/2021,6/19/2021
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,26fa92a2-60ef-4f8f-bef8-5738f6485c11,6/14/2021,7/10/2021
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,984c5d77-9885-4a23-a356-b569f9e63f01,7/5/2021,7/31/2021
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,52c9e711-514f-42b7-bad5-54889b01e2ad,4/26/2022,5/29/2022
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,a1843387-68e4-4d99-9e17-1a8127d22865,5/24/2022,6/19/2022
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,65ba5140-6699-47e7-b64b-acf8eddd5e96,6/14/2022,7/10/2022
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,f25529f7-5020-49cf-8ee0-e001ec24af4c,7/5/2022,7/31/2022
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,3a6d31ce-3b96-4d8c-8e3a-815cc8a3c5c7,4/26/2023,5/29/2023
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,14084755-9fbd-4165-bb16-f0d5456630cc,5/24/2023,6/19/2023
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,26c5e8dd-7cea-4c58-b024-50f0ae4ac857,6/14/2023,7/10/2023
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,063d2775-0a52-489c-a9d1-05bd60fa6b9d,7/5/2023,7/31/2023
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,936389bb-645f-41dd-a851-2d126f1540c8,4/29/2024,5/24/2024
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,3d83a477-f8a6-4650-ba67-899fc2eaad91,5/27/2024,6/14/2024
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,224bb263-492d-4131-92e1-9a45976b876e,6/17/2024,7/5/2024
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,cf690365-f0b8-412d-8229-68fcbdc32720,7/8/2024,7/31/2024
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,56c016f3-c295-4721-976d-0af839a84a3c,4/29/2025,5/24/2025
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,ef1323d7-10a7-47aa-a225-abdd580cd586,5/27/2025,6/14/2025
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,8ae44eab-bd0d-46a3-ac1f-c940ceeb5575,6/17/2025,7/5/2025
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,8841647a-a1be-4628-8ef5-d35b35aec2ea,7/8/2025,7/31/2025
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,6b70815a-ca7a-4dd8-8d4f-ddb9dede8a9b,4/29/2026,5/24/2026
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,0b92833a-525b-4cef-8400-cbb5e7364bcb,5/27/2026,6/14/2026
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,c0a8e3bb-27f5-40ae-9959-c2193aae99aa,6/17/2026,7/5/2026
ca09f161-aab3-4b55-b9b0-4fb22bbe91be,Fungicide Pkg,Package,305da6f9-b438-42ee-a172-16d4e5f5806a,7/8/2026,7/31/2026
5c0797b4-9227-4a87-9196-50b7353312b8,Organic Compost,Package,61f83523-e389-4f41-ac17-23068e353f56,9/1/2023,10/31/2023
5c0797b4-9227-4a87-9196-50b7353312b8,Organic Compost,Package,09fb384e-256c-4751-8b54-c002eb545a93,9/1/2024,10/31/2024
5c0797b4-9227-4a87-9196-50b7353312b8,Organic Compost,Package,93a28d0e-8caa-4684-b048-4b3b24a980a7,9/1/2025,10/31/2025
5c0797b4-9227-4a87-9196-50b7353312b8,Organic Compost,Package,20ccc4c1-727d-4f50-8ff6-16fea32f1ec7,9/1/2026,10/31/2026
