ScheduleID,ScheduleName,ScheduleType,PackageRoundID,StartDate,EndDate
d7a0d247-3696-4cf4-9dd9-55b352c811cd,Monthly Mowing - Monday,Recurring,,,
26fd4f46-e823-4414-9fea-68439bf92d2d,Monthly R/U- Wednesday,Recurring,,,
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,9c67e210-22b6-454f-b8dd-31ec7b38f79d,5/23/2022,7/9/2022
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,8f311cfb-6777-41e5-b669-f5dcb5c86b73,7/11/2022,8/27/2022
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,c5e3b7c2-d973-4f49-bf39-1344545758bb,5/23/2023,7/9/2023
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,0e305055-2129-4e91-ba72-513bf170da0b,7/11/2023,8/27/2023
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,8a94e0f8-eacb-4ed2-ae43-55451f446a33,5/23/2024,7/9/2024
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,93c1bf2d-2a5d-4595-92b2-3d707edad534,7/11/2024,8/27/2024
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,82813f5c-5b82-4c5f-bd97-5ce4c85123fb,8/29/2024,10/15/2024
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,6e79d630-e941-4075-ae85-fa9bcd80f511,5/23/2025,7/9/2025
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,d1173f25-9239-4aa2-bffa-2a4460a61e73,7/11/2025,8/27/2025
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,25f3134f-57db-4b58-b341-3c4369a9e069,8/1/2025,8/31/2025
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,40441822-4bb2-42b2-9776-ceef6d61e05c,8/29/2025,10/15/2025
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,84d5b0a3-fdc6-46a8-84b2-7f7a29d4668f,8/29/2025,10/15/2025
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,f360d9c7-c02f-4756-8a2e-bdb8721ecd00,8/29/2025,10/15/2025
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,0e29f93f-fd7c-4d88-b53c-5fbdbc27340d,5/23/2026,7/9/2026
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,9e607183-e147-43ce-acd3-320a8df2f40c,7/11/2026,8/27/2026
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,49f5d710-6ee6-4ca2-847b-f7301198cd8f,8/1/2026,8/31/2026
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,30a849e8-6073-436f-af2e-a0ef335215d0,8/29/2026,10/15/2026
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,cdd35a16-b9ea-4f6e-819e-1195f0e57d03,8/29/2026,10/15/2026
7c84b641-6223-4d3e-b041-688d41e91212,Green Lawn Pkg Add-on,Package,1e2db8a3-019e-4b2e-bff3-7a321f2e9c37,8/29/2026,10/15/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,7111772d-321d-4c70-b40b-7149b5ef7c76,2/20/2017,3/18/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,cd8937cc-1bdb-49e5-8ada-1ee1e166923e,4/3/2017,5/13/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,549a4b6b-e725-4155-bca3-776aae6507fb,5/15/2017,6/24/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,11f9eccf-8d9b-434e-aba8-79045cb5b1f0,6/26/2017,8/5/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,4171f012-3bf4-4c44-8ca5-ff7e3a19e7fb,9/4/2017,10/15/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,d16bb74c-bf62-483f-a759-973d4f1cddc3,10/5/2017,11/25/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,64e65a66-f604-4dac-b128-d217d741c84d,11/27/2017,12/30/2017
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,2deebfd6-e340-4a7f-9911-e049aaf8c9da,2/19/2018,3/31/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,d61384fc-419a-4f03-bfdf-b45169002481,4/2/2018,5/12/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,54eb1de2-f0c1-42cc-86f9-71421d6dae5f,5/14/2018,6/23/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,acb36f66-827c-4282-9080-8534911e8b36,6/25/2018,8/4/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,6fd29065-1590-4d36-925e-f6855783d038,9/3/2018,10/15/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,787de0bb-a276-4cc4-9e61-0fcecd4bcd5d,10/8/2018,11/17/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,edf3f80d-58d6-4139-9231-a780fa2a10bf,11/19/2018,12/29/2018
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,a92719a7-b774-4c3d-a866-249e0864631f,2/18/2019,4/6/2019
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,22fafc0a-4cfb-404b-b95b-0eb2f0f00442,4/7/2019,5/25/2019
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,ba05a01c-0795-40bc-9330-14cdaca6d686,5/19/2019,6/29/2019
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,e13e85f5-bf6e-4532-ba5d-d987d0e7330e,7/15/2019,8/31/2019
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,2f024917-902b-4150-b9f6-c3b4376f612f,9/2/2019,10/19/2019
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,b5cb86a8-98dd-4e69-845b-0c051b87414b,10/21/2019,11/30/2019
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,d6035544-3267-49d9-8a45-05d7ab681b53,12/2/2019,1/11/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,b8003420-f720-4a2c-9eb1-d5b7d373e87d,2/17/2020,4/4/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,82b517b3-d83f-48e1-aafc-35f947728526,4/6/2020,5/23/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,8cf5c982-1be9-4e22-97ea-79f9441db065,5/25/2020,7/4/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,08eaddd6-090d-41d2-8389-576e6d19eac0,7/13/2020,8/29/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,541204f6-3416-457f-a5b5-dc7243264e07,8/31/2020,10/17/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,a3cfebab-6076-40a4-b9a3-d5b51fef9d4a,10/12/2020,11/14/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,23f29b15-bab8-4e0a-85db-8baf1ee261e7,11/16/2020,12/26/2020
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,dd07b245-d26e-4960-baaf-d5244cb63bff,2/15/2021,4/3/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,0f1b83c3-af23-4a7d-aa12-3b986882302e,4/5/2021,5/22/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,84f75a4d-267f-40e5-9248-3f4c001631a6,5/24/2021,7/3/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,9d7bad47-a67e-4f93-b2f7-eec18cb20fcc,7/12/2021,8/28/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,edeb8ba7-0da5-4a02-bfd3-5934189b36b1,8/30/2021,10/16/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,a76293b5-e081-4a01-a959-e2deb8ef2cbe,10/11/2021,11/13/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,b714185a-9e9b-4bad-b2fc-87e08d0ecbc5,11/15/2021,12/24/2021
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,1808a4cb-7c16-4b6d-ac6d-ea4828322ab6,2/14/2022,4/2/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,849a294c-4787-4656-bace-8033939f64bd,4/4/2022,5/21/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,04cd5beb-e14d-4118-a396-90feedfc8a97,5/23/2022,7/9/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,94ed484d-2a39-4b4e-af68-0ac91bb3497c,7/11/2022,8/27/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,f734bbe3-f5c3-4033-8edd-b448268ae87f,8/29/2022,10/15/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,41ec7baa-27bd-4997-a66f-59df98c1c07c,10/10/2022,11/12/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,b9d9c595-e82f-4f57-b777-0e694e5ad1c1,11/14/2022,12/24/2022
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,a111feec-2c18-4c9b-bf94-202e6f2148a1,2/14/2023,4/2/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,a90d12bf-8e07-482d-a525-6ff4155026d1,4/4/2023,5/21/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,ac58507e-a3d0-4978-bb6e-d8a0e850807a,5/23/2023,7/9/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,fcbc68c3-907e-419e-a3fd-2bb53327e6b0,7/11/2023,8/27/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,a3a04795-5ef0-47f8-b447-cfa335e45e8e,8/29/2023,10/15/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,5753475e-7a6c-4c49-a89a-83a976ceb91b,10/10/2023,11/12/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,fe5294da-d608-484e-8cdf-ec3982647f85,11/14/2023,12/24/2023
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,609b17f9-e905-4692-9403-244dbdee4d62,2/14/2024,4/2/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,361e66a4-275b-4517-b8ff-2feba78543cc,4/4/2024,5/21/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,f38fa57b-c5dc-47a3-8390-48230915f006,5/6/2024,7/9/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,71e1f59a-34a3-48fd-96fc-ff251a2de391,7/11/2024,8/27/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,1877391b-8156-4f05-86a4-23e0a1a5bc3a,8/29/2024,10/15/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,bf2f7b88-283a-4488-a585-3b0ddb878361,8/29/2024,10/15/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,64d804f7-91a7-4756-b05b-d0bfbcc552ea,10/10/2024,11/12/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,3ee1aefb-5b28-4556-924e-9c483bd7d320,11/14/2024,12/24/2024
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,53dbead8-8dcd-4ecc-9a9f-5a7ae6d05997,2/14/2025,4/2/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,0990f2ca-3cfd-4f43-8f9c-dc1da4cf3ff3,4/3/2025,5/21/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,1f1a9d57-acb2-4cc1-8387-638055746cdb,5/6/2025,7/9/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,aebcde4f-d478-44a2-a6bc-fe40aab5c993,7/11/2025,8/27/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,be2755f3-0287-4a36-a423-b602103d93b4,8/29/2025,10/15/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,6edcc0f9-f817-4361-ac09-60f49448155d,8/29/2025,10/15/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,031351b7-0613-4cfb-917a-6f8fcb1f7746,10/10/2025,11/12/2025
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,96c95a08-115e-433b-b17e-61929a721e2d,11/14/2025,1/31/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,1a109ed8-d597-40b3-b506-f10e239ba2ff,2/14/2026,4/2/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,e3f0b67b-59de-42a8-a85a-3684ffd19a57,4/3/2026,5/21/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,83d2bc30-37ab-45ff-afc0-7d4d29cb39f3,5/6/2026,7/9/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,e547bca6-5c03-45bb-bb49-d35f6431bdda,7/11/2026,8/27/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,2fc191dd-f808-42e9-b3fe-d04fdde4f3a3,8/29/2026,10/15/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,9e3640b1-9c88-4442-8747-257ab156227c,8/29/2026,10/15/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,b26ec8ce-5dfa-4eba-9eb7-e0c2ed0654e0,10/10/2026,11/12/2026
04171468-6712-4f88-9a38-6bcc02505bdc,Green Lawn Pkg,Package,f559ad20-c9c3-4e2a-ba34-5f4539244a32,11/14/2026,1/31/2027
b8e0bd59-6d29-452e-b839-70e7e5f46cd5,Weekly - Monday Leaves,Recurring,,,
95b833d3-a350-48f0-a657-71a2453c12de,Mulch Bed Maintenance & Weed Control (B/W),Recurring,,,
587e0461-54e6-4548-94d6-44a67c269534,Spring Cleanup,Package,e49033a3-8b61-496c-ba13-8fa69272ffaf,3/1/2026,5/31/2026
e1f027c8-89cb-4a7d-9263-47ede268981b,Weekly - Tuesday Leaves,Recurring,,,
fd469c38-082c-4b69-b3aa-8f63171ebebc,Lexington Farms Sch,Recurring,,,
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,471eadb1-c494-4ce7-a82d-f0e6636c730a,1/3/2021,5/24/2021
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,260655c5-84ca-49fa-99fd-fa879eed138f,1/3/2021,5/24/2021
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,956a7792-f3f3-4113-b2dc-32992084cbfd,1/3/2021,5/24/2021
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,1485380e-ea43-4e3e-9151-7945a15a1aee,1/3/2021,5/24/2021
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,7f0335c4-6bac-45b4-8b3b-7de4fbeb31cc,1/3/2022,5/24/2022
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,6553f44f-138d-44f3-8e2a-baf9bb337f7d,1/3/2022,5/24/2022
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,cb94055d-8eb8-47b8-896a-ec03b157620b,1/3/2022,5/24/2022
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,f0beeaf8-962b-4942-8826-cedfe29f7375,1/3/2022,5/24/2022
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,c8b7accc-6267-4292-b12a-d2a09007d4f2,1/3/2023,5/31/2023
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,d99f6523-dfbd-4067-8207-8a12356af4d2,1/3/2023,5/31/2023
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,efcccfef-c766-4caf-a46f-3b6da53a6b7d,1/3/2023,5/31/2023
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,bcd2445c-1bf0-4bca-8b00-28da12b87c92,1/3/2023,5/31/2023
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,2a423f84-e577-4f58-ba7a-7b2b79489c8f,1/3/2023,5/31/2023
6ae40edf-a227-4608-bbe7-8ff5e45ae8cd,Mulch Included- Hand,Package,90846ac9-7f6c-40f6-b750-2af0854e4472,1/3/2024,5/31/2024
