ServiceName,ParentService,Code,ShowInSnow,EstimatesOnly,TrackChemicals,SalesTaxCode,ServiceMode,InvoiceDescription,Active,DefaultRate,MinimumAmount,MinimumAmountMessage,DefaultBudgetedHours,DefaultCommission,PayOnBudgetedHours,InvoiceTimeFormat,Class,Account,EstimateDescription,CallScriptNotes,NumberOfVisits,RatePer,TargetPerHour,TargetPerHourWithDrive,AverageServiceYears,MatrixCalculation,MatrixCustomField,ChemicalProducts
Irrigation Repairs,,Irrigation,False,False,False,,PerUnit,repairs of irrigation,True,0.00,0.00,,0.00,None,False,None,,Sales,Irrigation Repairs,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Final Leaf & Vac,,Final Leaf & Vac,False,False,False,Non,FlatRate,Final Leaf and Vac service included in contract,True,0.00,0.00,,0.00,None,False,None,,Sales,Final Leaf and Vac service included in contract,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Installment Billing Service,,Installment Billing,False,False,False,Non,PerUnit,Installment Billing Service: to spread payments over 12 months,True,24.00,0.00,,0.00,None,False,None,,Sales,Installment Billing Service: to spread payments over 12 months,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Stump Grinding,,Stump Grin,False,False,False,,PerUnit,grinding of stumps,True,0.00,0.00,,0.00,None,False,None,,Sales,Stump Grinding,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mowing of Field Bi-Weekly,,BW Mowing of,False,False,False,Non,PerUnit,Mowing of field,True,50.00,0.00,,0.00,None,False,None,,Sales,Mowing of field,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Site Visit,,Site Visit,False,False,False,Non,FlatRate,Site Visit.  Do not Invoice.,True,0.00,0.00,,0.00,None,False,None,,Sales,Site Visit.  Do not Invoice.,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Irrigation Maintenance,,Irr Maint,False,False,False,Non,PerUnit,Irrigation Maintenance Visit,True,90.00,0.00,,1.00,None,False,None,,Sales,Irrigation Maintenance Visit,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Ice Melt,Snow Removal,Snow Ice Melt,True,False,False,,PerUnit,"application of ice melt to sidewalks, parking lots and other areas needed",True,50.00,0.00,,0.00,None,False,None,,Sales,"Ice Melt Application application of ice melt to sidewalks, parking lots and other areas needed",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Weekly Mowing,,Weekly Mowing,False,False,False,Non,FlatRate,Weekly mowing service,True,0.00,0.00,,0.00,None,False,None,,Sales,Weekly Mowing Service,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
GL7 Winter Fert / Weed Ctrl,,GL7,False,False,True,Non,PerUnit,Winter lawn fertilization and weed control.,True,50.00,0.00,,0.25,None,False,None,,Sales,WinterDecember or JanuaryWinter lawn fertilization continues to thicken the lawn and strengthen root development.,,0,NotSet,0.00,0.00,0.00,Qty X Rate X Visits,Turf 1000 Sq Ft,R7 Winter Lawn Treatment
Drainage II,,Drainage I,False,False,False,,PerUnit,installation of drain pipe  - hand installed,True,4.00,0.00,,0.00,None,False,None,,Sales,Drainage Hand Installed installation of drain pipe - hand installed,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Fungicide App 1,,Fungi 1,False,False,True,,PerUnit,Fungicide Application 1,True,45.00,0.00,,0.00,None,False,None,,Sales,Fungicide Application 1May fungicide application,,0,NotSet,0.00,0.00,0.00,Qty X Rate X Visits,Turf 1000 Sq Ft,Fungicide Lawn Treatment 1 & 3
Mulch Blower Contractor 10-14,,Cont 10-14,False,False,False,Non,PerUnit,Blower Installed Mulch,True,60.00,0.00,,0.00,None,False,None,,Sales,"Blower Installed Mulch-Blower Installed Mulching-Deliver and install double-shredded, color-enhanced, hardwood mulch",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Leaf & Vac Holiday,,Leaf & Vac Holiday,False,False,False,Non,Hourly,Leaf and Vacuum Service,True,285.00,0.00,,0.00,None,False,None,,Sales,Leaf and Vacuum ServiceClean and vacuum leaves 3 times1 cleanup before Thanksgiving1 cleanup before Christmas1 cleanup after New Years* Leaves within any natural areas to remain unless specified to be cleane,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mushroom Compost,,Mushroom C,False,False,False,,PerUnit,Mushroom Compost - Labor Included,True,75.00,0.00,,0.00,None,False,None,,Sales,Organic Compost InstallOrganic Compost - Labor IncludedIncreases organic matter in your soil.Makes clay soils more airy and helps them drain better.Helps sandy soils retain water.Helps balance,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Bag Grass Clippings,,Bag Grass,False,False,False,Non,PerUnit,Bag and Remove of Grass Clipping,True,65.00,0.00,,1.00,None,False,None,,Sales,Bag Grass ClippingsBag and Remove of Grass Clipping,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Landscape Design,,Landscape,False,False,False,,PerUnit,landscape design,True,0.00,0.00,,0.00,None,False,None,,Sales,Landscape Design,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Lawn Leaf/Vac Svc w/contract,,Lawn Leaf/Vac,False,False,False,Non,PerUnit,Lawn/leaf and debris cleanup included with full service mowing agreement,True,75.00,0.00,,0.50,None,False,None,,Sales,Lawn Leaf/Vac Service w/Contract Clean leaves and debris from lawn and mulch beds from late Fall into Winter.,,7,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Soil Correction Application,,Soil Correction,False,False,False,Non,PerUnit,Custom fertilizer correction application based on soil sample.,True,45.00,0.00,,0.50,None,False,None,,Sales,"Soil Sample Correction Application* To insure optimal health for your lawn, the soil correction application is recommended",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mowing Of Field,,Mowing Of,False,False,False,,PerUnit,Mowing of field,True,175.00,0.00,,0.00,None,False,None,,Sales,Mowing of Field,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Blown Play Ground Chips Plus,,Blown Play,False,False,False,,PerUnit,play ground chips - blown In ( 15 plus ),True,62.00,0.00,,0.00,None,False,None,,Sales,Blower Installed Playground Chips play ground chips - blown In ( 15 plus ),,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Lawn Leaf cleanup w/contract,,Lawn leaf,False,False,False,Non,PerUnit,Lawn/leaf and debris cleanup included with full service mowing agreement,True,60.00,0.00,,0.50,None,False,None,,Sales,Weekly Leaf Sevice clean leaves each week from areas of turfclean leaves from mulch bedsclean leaves from sidewalks. patios &amp; drivewayall leaves to be blown into woods (Schedule includes 7,,8,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Landscape Edge Stones,,Edge Stones,False,False,False,Non,PerUnit,Delivery and Installation of Landscape Edge Stones,True,0.01,0.00,,0.00,None,False,None,,Sales,Stone Landscape EdgingDelivery and Installation of Landscape Edge Stones,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Pulling Weeds,,Pulling We,False,False,False,,PerUnit,pulling of weeds in flower beds,True,0.00,0.00,,0.00,None,False,None,,Sales,Weed Pulling in Flower Bedspulling of weeds in flower beds,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Planting plants,,Planting,False,False,False,,PerUnit,Plants,True,0.00,0.00,,0.00,None,False,None,,Sales,Plant Installation *Please note that nurserys do not warranty plants.  Plants selected will thrive if properly watered after installation.,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Patio Pavers,,Patio Pave,False,False,False,,PerUnit,installation of patio pavers,True,0.01,0.00,,0.00,None,False,None,,Sales,Patio Paver Installation installation of patio pavers,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Irrigation -  Marking Heads,,Irrigation Marking,False,False,False,Non,FlatRate,Locate and mark irrigation heads,True,45.00,0.00,,0.50,None,False,None,,Sales,Irrigation Marking Locate and mark irrigation heads,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Core Aeration & Seeding,,GL5 Core AS,False,False,False,Non,PerUnit,Core Aeration and Seeding,True,45.50,0.00,,0.15,None,False,None,,Sales,"Core Aeration and Seed Core Aeration and Seeding 100% weed free blue tag fescue *SEED WILL BE APPLIED AT A RATE OF 5 POUNDS PER 1,000 SQUARE FEET. EXTRA SEED CAN BE PURCHASED",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,Turf 1000 Sq Ft,
Lawn Mowing Full Svc,,Lawn Mowin,False,False,False,,PerUnit,"Mowing grass, trimming around trees and sidewalks etc., and blowing to clean clippings off of sidewalks and driveways.",True,65.00,0.00,,0.55,None,False,None,,Sales,"Lawn Mowing Full Service  Mowing grass, trimming around trees and sidewalks etc., and blowing to clean clippings off of sidewalks and driveways. (Schedule includes 32 visits between late March and early November)<",,32,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Spot Spray Treament,,Spot Spray,False,False,False,Non,FlatRate,Spot spray treatment,True,0.00,0.00,,0.00,None,False,None,,Sales,Spot spray treatment,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
NDS French Drain,,NDS French,False,False,False,,PerUnit,NDS French Drain,True,5.00,0.00,,0.00,None,False,None,,Sales,NDS French Drain Installation,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Lawn Mowing Bi-Weekly,,Lawn Mow BW,False,False,False,Non,PerUnit,"Mowing grass, trimming & edging around walks, trees, etc. and blowing clippings",True,65.00,0.00,,0.65,None,False,None,,Sales,"Lawn Mowing Bi-Weekly mowing grass, trimming &amp; edging around walks, trees, etc. and blowing clippings",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Annual Flowers.,,Annuals,False,False,False,Non,Hourly,Planting of Annual Flowers,True,0.00,0.00,,0.00,None,False,None,,Sales,Annual FlowersPlanting of Annual Flowers,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Priority Fungicide Application,,Priority Fungi,False,False,True,Non,PerUnit,Priority Fungicide Application,True,67.50,0.00,,0.00,None,False,None,,Sales,Priority Fungicide ApplicationThis is a one-time application to prevent the spread of fungus once it is already present in a lawn.Fungicide treatments do not repair damaged grass.  Pythium fungus is not prevented b,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,Propiconazole PPZ
Mulch Red by Hand 4-7 yds,,Mulch Red by Hand 4-7 yds,False,False,False,Non,PerUnit,Delivery and Installation of Red Mulch,True,83.00,0.00,,0.00,None,False,None,,Sales,"Hand Installed Red Mulch-Hand Installed Mulching-Deliver and install double-shredded, color-enhanced, red mulch",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Soil Sample,,Soil Sample,False,False,False,Non,FlatRate,Soil Sample,True,45.00,0.00,,0.00,None,False,None,,Sales,"Soil Sample This soil sample will test your soils PH.  The results of this test will tell us what may be needed, in addition to the lawn applications, to help better establish a healthy lawn.An additional est",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Weed Control,,Weed Ctrl,False,False,False,,PerUnit,weed control in mulch beds - per mixed gallon,True,25.00,0.00,,0.00,None,False,None,,Sales,weed control in mulch beds - per mixed gallon,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Hand Installed 15+,,Mulch Hand Installed 15+,False,False,False,Non,PerUnit,Delivery and Installation of Mulch,True,70.00,0.00,,1.00,None,False,None,,Sales,"Hand Installed MulchEdge mulch beds.Deliver and install double-shredded, color-enhanced, hardwood mulch.*Please note that mulch preparation clean-up, such as removing leaves and sticks within the mulch beds, is not",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Blower BWS,,BWS Mulch,False,False,False,Non,PerUnit,Blower Installed Mulch,True,53.00,0.00,,0.00,None,False,None,,Sales,"Blower Installed Mulch-Blower Installed Mulching-Deliver and install double-shredded, color-enhanced, hardwood mulch",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Landscape Lighting,,Lighting,False,False,False,Non,PerUnit,"Landscape lighting design, materials & installation.",True,0.01,0.00,,0.00,None,False,None,,Sales,"Landscape Lighting InstallLandscape lighting design, materials &amp; installation.",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Drainage,,Drainage,False,False,False,,PerUnit,installation of drain pipe,True,2.00,0.00,,0.00,None,False,None,,Sales,Drainage Installinstallation of drain pipe,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Bermuda Suppression,,Bermuda,False,False,False,Non,PerUnit,Bermuda Suppression Treatment,True,0.00,0.00,,0.00,None,False,None,,Sales,Bermuda SuppressionBermuda Suppression Treatment,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Irrigation Marking,,Irrigation Marking,False,False,False,Non,FlatRate,Flagging of Irrigation heads prior to aeration.,True,22.50,0.00,,0.00,None,False,None,,Sales,Irrigation Marking Flagging of Irrigation heads prior to aeration.,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Dry Creek,,Dry Creek,False,False,False,Non,FlatRate,Delivery and Installation of Dry Creek,True,0.01,0.00,,0.00,None,False,None,,Sales,Dry CreekDelivery and Installation of Dry Creek,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Red by Hand 3 yds,,Mulch Red by Hand 3 yds,False,False,False,Non,PerUnit,Delivery and Installation of Red Mulch,True,84.00,0.00,,0.00,None,False,None,,Sales,"Hand Installed Red Mulch -Hand Installed Mulching-Deliver and install double-shredded, color-enhanced, red mulch",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Blown Compost,,Blown Comp,False,False,False,,PerUnit,"Blower Installed Compost
(8-14yds)",True,70.00,0.00,,0.00,None,False,None,,Sales,Organic Compost InstallOrganic Compost - Labor IncludedIncreases organic matter in your soil.Makes clay soils more airy and helps them drain better.Helps sandy soils retain water.Helps balance,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Hedge Trimming - Fall,,Hedges - Fall,False,False,False,Non,FlatRate,Fall hedge or shrub trimming,True,285.00,0.00,,1.00,None,False,None,,Sales,Fall Hedge or Shrub Trimming,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Sod,,Sod,False,False,False,,PerUnit,"sod

NO WARRANTY ON SOD",True,4.50,0.00,,0.00,None,False,None,,Sales,Sod InstallationDeliver and install fresh cut sod,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Blower Homeowner 8-14,,Blown Mulch,False,False,False,,PerUnit,Blower Installed Mulching,True,70.00,0.00,,0.00,None,False,None,,Sales,"Blower Installed Mulch Blower Installed MulchingDeliver and install double-shredded, color-enhanced, hardwood mulchBlower Installed mulching does not include edging of flower beds",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Limbing of Trees,,Limbing of,False,False,False,,PerUnit,limbing of trees,True,0.01,0.00,,0.00,None,False,None,,Sales,Limbing of Tree Service,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Unlimited Labor,,Mulch Unlimited Labor,False,False,False,Non,PerUnit,BB1208 Labor,True,26.00,0.00,,0.00,None,False,None,,Sales,BB1208 Labor,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Trash Pickup,,Trash Pick,False,False,False,,PerUnit,removal of trash,True,0.00,0.00,,0.00,None,False,None,,Sales,Trash Pickupremoval of trash,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Blown Play Ground Chips,,Blown Play,False,False,False,,PerUnit,play ground chips - blown In  ( 8 - 14 yds ),True,66.00,0.00,,0.00,None,False,None,,Sales,Blower Installed Playground Chips play ground chips - blown In ( 8 - 14 yds ),,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Dethatching,,Dethatchin,False,False,False,,PerUnit,"dethatching of lawn per 1,000 sqft",True,8.00,0.00,,0.00,None,False,None,,Sales,"Dethatching Service dethatching of lawn per 1,000 sqft",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
GL1 Crabgrass Pre-emergent 1,,GL1,False,False,True,Non,PerUnit,"Early Spring application of liquid pre-emergent crabgrass control, lawn fertilizer, and broadleaf weed control.",True,50.00,0.00,,0.25,None,False,None,,Sales,"Early SpringJanuary or FebruaryThis lawn care application consists of a complete lawn fertilizer, pre-emergent crabgrass control, and broadleaf weed control.",,0,NotSet,0.00,0.00,0.00,Qty X Rate X Visits,Turf 1000 Sq Ft,R1 Early Spring Lawn Treatment
Bad Debt,,Bad Debt,False,False,False,Non,FlatRate,Bad Debt,True,0.00,0.00,,0.00,None,False,None,,Bad Debt Expense,Bad Debt,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Quoted Cost,,Quoted Cost,False,False,False,Non,PerUnit,quoted cost for materials and services,True,0.00,0.00,,0.00,None,False,None,,Sales,quoted cost for materials and services,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Prep Clean Up,,Mulch Prep Clean Up,False,False,False,Non,PerUnit,Quoted cost for mulch preparation clean-up,True,285.00,0.00,,3.00,None,False,None,,Sales,"Mulch Preparation Clean-UpCleaning of leaves, sticks, and debris within the mulch beds in preparation for mulch installation.",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Sidewalk Shoveling,Snow Removal,Snow Shovel,True,False,False,,PerUnit,clearing of snow from sidewalks & steps,True,75.00,0.00,,0.00,None,False,None,,Sales,Shoveling of Sidewalks clearing of snow from sidewalks &amp; steps,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Leaf & Vac Post New Year,,Leaf & Vac Post New Year,False,False,False,Non,FlatRate,Leaf & Vac Post New Year,True,285.00,0.00,,0.00,None,False,None,,Sales,Leaf and Vac Service Leaf &amp; Vac Post New YearClean leaves from areas of lawnClean leaves from mulch bedsVacuum Leaves*Cleaning leaves within wooded / natural areas is not included u,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
GL5F Early Fall Fertilizer,,GL5F,False,False,True,Non,PerUnit,Early Fall Starter Fertilizer,True,50.00,0.00,,0.25,None,False,None,,Sales,Early Fall FertilizerEarly Fall Starter Fertilizer,,0,NotSet,0.00,0.00,0.00,Qty X Rate X Visits,Turf 1000 Sq Ft,8-14-1
Mulch Hand Installed 4-7 yds,,Mulching,False,False,False,,PerUnit,Hand Installed Mulching,True,78.00,0.00,,0.00,None,False,None,,Sales,"Hand Installed Mulch Edge Mulch Beds.Deliver and install double-shredded, color-enhanced, hardwood mulch.*Please note that mulch preparation clean-up, such as removing leaves and sticks within the mulch beds, i",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Curbside Followup,,Curb Followup,False,False,False,Non,PerUnit,Vacuum Service,True,0.01,0.00,,0.50,None,False,None,,Sales,Curbside Follow-upVacuum Service,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
GL6 Late Fall Fertlizer,,GL6,False,False,True,Non,PerUnit,Fall lawn fertilization.,True,50.00,0.00,,0.25,None,False,None,,Sales,Late FallNovember or DecemberFall lawn fertilization continues to thicken the lawn and strengthen root development.,,0,NotSet,0.00,0.00,0.00,Qty X Rate X Visits,Turf 1000 Sq Ft,R6 Late Fall Lawn Treatment
Downspout Emitter Extension,,Downspout Emitter Extension,False,False,False,Non,FlatRate,"Labor and materials provided for the connection, burial, and extension of the downspout emitters.",True,200.00,0.00,,0.00,None,False,None,,Sales,"Downspout Emitter Extension Labor and materials provided for the connection, burial, and extension of the downspout emitters.",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Sod Installation,,Sod Instal,False,False,False,,PerUnit,Sod Installation,True,1.00,0.00,,0.00,None,False,None,,Sales,Sod Installation,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Mulch Blower Cross Creek,,Cross Creek Mulch,False,False,False,Non,FlatRate,Blower installed mulch,True,53.00,0.00,,0.00,None,False,None,,Sales,"Blower Installed Mulch-Blower Installed Mulching-Deliver and install double-shredded, color-enhanced, hardwood mulch",,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Route Inspection Mowing,,Inspect,False,False,False,Non,PerUnit,Customer Weekly Route Inspection,True,0.00,0.00,,0.20,None,False,None,,Sales,Customer Route Inspection,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Leaf & Vac Pre Christmas,,Leaf & Vac Pre Christmas,False,False,False,Non,FlatRate,Leaf & Vac Pre Christmas,True,285.00,0.00,,0.00,None,False,None,,Sales,Leaf and Vac Service Leaf &amp; Vac Pre ChristmasClean leaves from areas of lawnClean leaves from mulch bedsVacuum Leaves*Cleaning leaves within wooded / natural areas is not included u,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Debris Disposal,,Debris Dis,False,False,False,,PerUnit,disposal of debris,True,70.00,0.00,,0.00,None,False,None,,Sales,Debris Disposal disposal of debris,,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,,
Core Aeration & Fertilizing,,GL5 Core AF,False,False,True,,PerUnit,"Core aeration & application of fertilizer.
(Labor & material included)",True,32.00,0.00,,0.00,None,False,None,,Sales,Core Aeration and Fertilizer Aerating &amp; application of fertilizer (Labor &amp; material included),,0,NotSet,0.00,0.00,0.00,Calc X Qty X Rate X Visits,Turf 1000 Sq Ft,8-14-1